제목,날짜,작성자,작성일,댓글
"[인터뷰] 정세균 ""대선 출마 위해 재보선 뒤 총리 사임…대통령께 오래전 양해받아""",2021-04-19 21:14:00,김***기,2021-04-20 11:00:04,"고생은 정세균,문재인등 몇분이 하시고
달콤한 열매는 이상직, 김우남, 김어준등 잡배들이 따먹고 있네.

역사를 봐도 어디나 그럽 잡배들이 꼬이기 마련!"
"[인터뷰] 정세균 ""대선 출마 위해 재보선 뒤 총리 사임…대통령께 오래전 양해받아""",2021-04-19 21:14:00,홍***락,2021-04-20 02:31:37,성낭 민심은 저버리고 대선출마라...
"'백신' 각 세우는 이재명·정세균…진중권, 이번엔 '어대명'?",2021-04-29 19:47:00,c***2,2021-04-30 07:16:36,진준권? 뭐 하는 놈인데.. 자꾸 나오니? 지가 김문수 인 줄 알아..ㅋㅋㅋㅋㅋ
"박용진, 여권 첫 출사표…여야 대선주자들 채비 분주",2021-05-09 19:18:00,J***g,2021-05-10 15:45:28,"얜.. 유치원3법으로 적당~~히 눈도장 한번 찍더니.. 무슨 결론을 내긴했나..흐지부히 되지 않았나.?
그리곤 대뜸 대선? ...ㅡ.ㅡ;; 내 얼굴이 다 화끈거린다.."
"박용진, 여권 첫 출사표…여야 대선주자들 채비 분주",2021-05-09 19:18:00,장원***,2021-05-10 09:31:46,정의당 간 거 아니었어?
"박용진, 여권 첫 출사표…여야 대선주자들 채비 분주",2021-05-09 19:18:00,S***3,2021-05-10 08:17:26,"참나, 이 박가 놈은 왜 꼼지락대는지 모르겠어..ㅋㅋ
뭐 새로운 인물 어쩌구 저째? 넌 전혀 새롭거나 참신하지 않아.. 이 넘아..."
"여권 대선 주자들 앞다퉈 청년 공략…""20살 1억""까지",2021-04-30 20:43:00,박***규,2021-05-03 21:11:24,"정치 한다는 새끼들부터 헛소리를 지껄여대니 나라가 갈팡질팡 서민들만 힘들어지지. 썩을 정치인 새끼들부터 전부다 사기죄로 깜방 보내야해.!
청년들에게 1억씩 돌리면 그돈은 어디서 나오겠어.? 그 청년 부모들에게서 세금으로 뽑아내겠지. 지놈들 사비 털어서 만들겠어.? 전부다 사기꾼 새끼들.!!"
"'차기 대선' 윤석열, 일대일이면 누구든 이긴다",2021-05-06 15:14:00,1***y,2021-05-06 19:46:43,"기레기들 신났네 ㅋㅋㅋ
아니 저 돼지 마누라랑 장모 좀 조국처럼 캐보라니까"
"이낙연 ""경선 연기론 빠른 시일 내 정리 필요""…주택부 신설 주장도",2021-05-10 11:56:00,y***3,2021-05-10 16:59:13,11
"[백브리핑] 권투영상 올리며 ""마지막에 웃는 자는?""…'링에 오르기 전'",2021-04-29 21:11:00,토***리,2021-05-03 11:22:42,썩은것들 지금 판세를 못읽는것인가? 적폐들의 한끼 식사거리들이 밥그릇 싸움이라니... 한심타
[백브리핑] 집단 퇴장한 야당 의원들…'마이크 때문에?',2021-04-20 21:10:00,c***2,2021-04-20 22:16:20,저..왜구놈들이야 국회가 무슨 놀러가는 곳 이라고 생각하는 놈들인데.. 신경쓰지 말고 국회 잘 운영하세요
"김무성 ""촛불 계엄령 사실""…당내 친박 '탄핵책임론' 조기진압?",2021-04-27 19:27:00,k***.,2021-04-27 20:29:14,김무성과 유승민은 주딩이가 열개라도 할말이 없는놈들 입니다.
"'침묵' 청와대, 국정 운영 차질 우려…대선 국면 가나",2021-04-08 08:06:00,安***],2021-04-08 11:05:37,"누가 뭐래도 문제인 대통령님 덕분에 나라가 나라 다워 졌다.

국민모두가 과거를 잃으면 군사독재시대로 회계할수 있음을 명심 하시길..........."
"'침묵' 청와대, 국정 운영 차질 우려…대선 국면 가나",2021-04-08 08:06:00,d***8,2021-04-08 10:49:09,솔직히 LH는 어느당이 집권하던 터질문제였음.. 아직도 숨어있는 적폐가 있다. 없을 리가 없지. 앞으로 계속 적폐 없애나가자
"'침묵' 청와대, 국정 운영 차질 우려…대선 국면 가나",2021-04-08 08:06:00,安***],2021-04-08 10:37:16,"누가 뭐래도 문제인 대통령님 덕분에 나라가 나라 다워 졌다.

국민모두가 과거를 잃으면 군사독재시대로 회계할수 있음을 명심 하시길..........."
"'침묵' 청와대, 국정 운영 차질 우려…대선 국면 가나",2021-04-08 08:06:00,y***y,2021-04-08 09:43:17,현명한 국민이 정치 지도자들을 리드해야만 한다. 오만방자 & 불손한 여당의 태도에 대한 국민의 회초리다. 재보궐선거 결과를 보고 깨달고 국민의 눈 높이로 볼수있기를 바란다. 다시한번 정권을 잡고 싶다면 정부여당을 통렬한 자기반성의 자세로 취해야 할것이라 생각한다. 왜? 야당이 잘해서 표를준게 아니라 여당이 못해서 야당에 표를 준것이기 때문에!!
개각·청와대 개편 임박…후임 총리에 김부겸·유은혜 거론,2021-04-15 19:50:00,f***7,2021-04-16 06:45:35,청와대 이력 만들고 한탕 해먹고 책임안지고 튀고 다시또 들어와 청와대 이력만들고 한탕해먹고 책임안지고 튀고 몇년후 잠잠해지면 그 청와대 했던 이력만 남아 ㅋ 그것같고 정계 들어와 다시 정치하고 ㅋㅋ 우파때는 처벌받고 책임이라도 졌지 이것들은 진짜 나쁜놈들이다.
개각·청와대 개편 임박…후임 총리에 김부겸·유은혜 거론,2021-04-15 19:50:00,n***k,2021-04-16 04:02:12,너무나 박역이 잘되어 맏지를 못하는 보건소 방송국들
개각·청와대 개편 임박…후임 총리에 김부겸·유은혜 거론,2021-04-15 19:50:00,n***k,2021-04-16 03:55:49,"감염자 치료 반대하는 전주 보건소 한심해요

천하종합 주식회사 호흡기질환 연구소
전라북도 정읍시 산외면 죽동길 95 대표전화 : 1599-1545, 팩스 : [phone]
Cheon ha General Co., Ltd. Respiratory system disease laboratory.
95, Jukdong-gil, Sanoe-myeon, Jeongeup-si, Jeollabuk-do korea
E-mail : [email] , http://www.kogori.co.kr
.............................................................................................................................

천하종합 공문 : 2021-04-1호

수신 : 코로나 19 방역 방역본부와 기관장 및 공무원

제목 : 코로나 확산 뚝, 공무원들 행복 시작, 국민 행복희망
<코로나 K-방역으로 수고가 많습니다. 현대의학은 예방불가>

가. 코로나 19 방역이 종식이 안 되는 이유?

1. 코로나바이러스는 비강 내 점막 상기도 점막에서 서식하여 약이나 주사약이 예방 불가함.
2. 전 세계가 감기 독감 예방약이 없고 코로나 19 확산으로 200만 명 이상 사망했습니다.
3. 백신을 개발해도 새로운 바이러스가 발생하여 코바기 (코고리)가 27년간 세계에 없는 호흡기질환을 예방차단 치료를 해도 의료기기등록을 할 수 없어 채택이 안 돼 종식할 수 없습니다.

나. 대한민국은 호흡기질환을 예방 및 종식할 수 있습니다.

1. 27년간 의료기기법으로 인증기관이 없어 코고리 (코바기)가 채택이 안 돼 전 세계 1억 명이 넘는 의학박사들이 고정관념으로 코바기 발명가를 무시하고 정부기 관장들이 탁상 공론으로 인증을 못해주고 허위로 보급 제재하여 언론사들이 허위보도하여 확산하고 있고 27년간 의료기기 허가를 못해준 의료기기법을 새로운규정을 착안하여 부작용이 없고 안전성을 획득한 kogori를 코바기 법을 활성화하여 코로나 19 등 호흡기질환을 예방 치료 하여야 한다.


2.코바기는 비강 확장기 의료기기로 허가받은 코골이 방지 기구이지만 제조방법이 광물질을 혼합성형하여 개발 27년을 앞서온 제품으로 세균 박테리아 등 항균탈취 작용 99.9% 효과 기능으로 보급해 오면서 부작용이 없고 감기 독감 비염 축농증 코골이 완화 사스 신종플루 메르스 코로나 등 모든 호흡기질환을 예방차단 퇴치 치료해 왔습니다.
3. 각 기관들은 코로나19확산으로 감염자 및 감염 위험자들을 파악하여 코바기 사용 희망자를 조사하여 답변 주시기 바랍니다. 코바기 착용 희망단체는 선착순 가능한 인원은 기증합니다.

다. K-방역이 종식 못 하는 코로나 19를 코바기법으로 종식 제안 하오니 방역 기관장들은 답변 주시기 바람니다.

1. 노이즈 마케팅으로 코고리 코바기가 코로나퇴치로 홍보하여 식약처 감시과 공정거래 위원회 등 기관들이 효과를 제공해도 허위로 효과 없다. 허위 광고다고 발표하여 국민이 오해하여 코로나가 퍼지고 있으니 27년간 보급하여 부작용도 없고 효과를 못 본 사람이 없으니 발명가의 경험으로 호흡기질환을 종식하도록 모든 기관들이 탁상공론만 하지 말고 방송 신문을 신뢰하지 마시고 사실을 폭로하는 발명가를 믿어 주시고 하루라도 빨리 코로나를 종식하여 행복한 국가를 만들도록 적극적으로 코로나를 종식하여 모두가 행복한 생활을하도록 노력하여 답변을 조속히 주시기 바랍니다.

첨부1 : 코바기 사용자 사실확인서 효과 데이터
첨부2 : 코바기 방역법.
첨부3 : 질병 관리청 민원 제기 및 답변

2021.03.29
천하종합 주식회사 발명가 한 기언 인







첨부 1 : 코바기 사용자 사실확인서 효과 데이터

















첨부2 : 코바기 방역법


코로나 19 및 호흡기질환 종식 선언 코바기 방역법 재청

내용 : 천하종합　코바기　방역법　발표.
코바기로　코로"
"[인터뷰] 정세균 총리 ""윤석열, 정치하는 사람 모습…대통령께 거취 건의할 수도""",2021-03-03 21:13:00,g***0,2021-03-04 05:29:46,"선출직 공무원, 정무직 공무원도 아닌 검찰총장이 마음껏 공무원의 정치중립의무를 위반하고 있는 것을 역으로 이용하는 문대통령의 행동, 이제는 국민을 더 피로하게 해서는 않될 것으로 생각합니다."
이재명과 격차 더 벌린 윤석열…'비호감도' 또 최고치,2021-04-20 08:04:00,T***n,2021-04-26 09:24:11,언젠가부터 JTBC도 다른 조잡한 언론들과 비슷해지고 있다는 느낌을 계속 받는다. JTBC가 유일하게 믿던 언론이었다. 지금은 나만 느끼는건지는 모르겠지만 기사에서 공정함이라던가 진실들과 멀어진다는 느낌이 강하게 든다. 손석희씨가 뉴스에서 없어진 그때부터라는 생각이 들지만 제발 아니길 바란다.
대선 1년 앞둔 '전초전'…존재감 드러내는 '잠룡들',2021-03-27 19:30:00,y***6,2021-03-28 10:09:29,이번 서울 보선은 실패한 전서울 시장이 출마했음에도--국힘에 유리한것은 안철수와손을 잡고 선거에 임했고--둘째는 민주당의원 의 숫자로의 오만과독선이부른--부동산정책의 실패에 있다고 본다.
[JTBC 여론조사] 조금 더 벌어진 윤석열-이재명 지지율 격차...개각 후 민심은?,2021-04-19 19:24:00,원***리,2021-04-19 20:15:38,"선거 끝나니까. LH 얘기 쏙 들어가고. 매일매일 부동산 폭등. 폭등. 전세난민. 이라더만..
요샌 오세훈 효과? 부동산 상승세.

폭등폭등 외치던 새키들이.. 왜 갑자기 부동산 상승세라고 순화시켜서 기사를 써?"
"[JTBC 여론조사②] ""대통령감 절대 아니다"" 1위도 윤석열",2021-04-13 17:56:00,박***3,2021-04-14 07:57:33,"답은 명확합니다.
이낙연입니다.
호불호는 순간이구요.
사람의 됨됨이가 최종 답안입니다.
우리는 이낙연이라면
믿고 갑시다."
"[JTBC 여론조사②] ""대통령감 절대 아니다"" 1위도 윤석열",2021-04-13 17:56:00,f***7,2021-04-13 19:20:01,대한민국 20~30프로 극좌익 설문조사 ㅋㅋㅋ
"[JTBC 여론조사②] ""대통령감 절대 아니다"" 1위도 윤석열",2021-04-13 17:56:00,정***훈,2021-04-13 19:14:58,"니들이 싫다고 해 봐야 대세는 변하지 않는다. 우리나라는 일부 강성 민주당 지지자들의 나라가 아니다. 중도의 의견이 제일 중요하고, 그들의 의견이 곧 국가의 길이 된다."
"[JTBC 여론조사]재보선 이후 첫조사, 윤석열 36.3%, 이재명 23.5%, 이낙연 12.3%",2021-04-12 19:06:00,김***철,2021-04-12 21:33:19,조중동과 리얼미터를 믿어? 그 거품 빠지는걸 보여주지
"[JTBC 여론조사]재보선 이후 첫조사, 윤석열 36.3%, 이재명 23.5%, 이낙연 12.3%",2021-04-12 19:06:00,한***우,2021-04-12 19:41:08,세상에나 저분이 대통령이 된다굽쇼??
"[JTBC 여론조사]재보선 이후 첫조사, 윤석열 36.3%, 이재명 23.5%, 이낙연 12.3%",2021-04-12 19:06:00,조***영,2021-04-12 19:37:55,대선주자 1위가... 대한민국을 위해 무엇을 했는지 도무지 알 수가 없으니... 쩝...
"[JTBC 여론조사]재보선 이후 첫조사, 윤석열 36.3%, 이재명 23.5%, 이낙연 12.3%",2021-04-12 19:06:00,1***y,2021-04-12 19:24:28,그만 좀 띄워 개역겨워
"""선거 전 변창흠 사표 수리, 선거 뒤 대폭 개각 가능성""",2021-03-26 20:04:00,w***7,2021-03-27 00:18:02,"jtbc의 정체는? 무능하고 부패한 문재인 지지하는 종북 ㅃ 갱이 방송?
국민들은 JTBC의 정체를 다 알고있다. 정권바뀌면 JTBC같은 종북좌파 방송국은
해체해야한다"
"""선거 전 변창흠 사표 수리, 선거 뒤 대폭 개각 가능성""",2021-03-26 20:04:00,전***원,2021-03-27 00:03:07,정부 인사능력 없어 걱정
"""선거 전 변창흠 사표 수리, 선거 뒤 대폭 개각 가능성""",2021-03-26 20:04:00,전***원,2021-03-26 21:48:17,?
"여 ""일 잘할 후보 골라달라"" vs 야 ""선거 왜 하는지 알려야""",2021-03-25 19:13:00,장***원,2021-03-28 23:53:08,허경영 후보를 TV 3자 토론에 참여시켜라!!!
"다음 대통령은? ""이재명 25%, 윤석열 23%""",2021-03-18 15:54:00,c***2,2021-04-01 15:00:16,장모.. 마누라 사식이나 준비해라.. 범죄자 집안
"다음 대통령은? ""이재명 25%, 윤석열 23%""",2021-03-18 15:54:00,무***심,2021-03-18 17:35:47,조금 더 있으면 기름기 쫘`악 빠지지 않을까 생각된다
"민주 ""국회의원 300명 부동산 전수조사""…국민의힘 ""해보자""",2021-03-11 19:07:00,g***g,2021-03-11 20:52:59,"이해충돌방지법을 제정을 계속 반복해서 집중보도해주세요, 국회의원들이 법을 만들때까지 쉬지말고 보도해주세요. 기득권층은 절대 포기하지 않을 겁니다."
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,박***민,2021-03-08 23:50:50,"ㅋㅋㅋ 가짜보수언론에서 언론플레이하네 ㅋㅋㅋ 이사람이 왜 대권후보 1위인데???
아직도 국민을 호구로 보는가?? 기레기들아 ㅋㅋ 그러니 민주당한테 안되는거다
시도민을 위한 행정정책을 내봤나?? 해외 외교정책을 내봤나?? 사람한테 충성을 안한다는게 아니고 가짜보수에 완전 충성질인데 올바른사람한테 충성을 안하는 반역자새끼를???
적당히좀 해라 대구,경북 사람들은 정신좀 차리고 대구사람으로 부끄럽다 부끄러워 어휴 병신들이 너무 많아서"
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,솔***몰,2021-03-08 17:10:41,"참 똥강아지가 웃겠다
우하하하하하~~~~
기레기들은 역시 기레기들이다
아고 네 참 어이가 없데이
썩렬이가 대권지지 1등이라꼬 카네"
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,D***g,2021-03-08 16:39:45,기레기...ㅋㅋㅋ
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,S***N,2021-03-08 16:05:08,뭥미?? 이 사람이 뭘 한게 있다고 1위??? 지나가는 개가 웃겠다^^.......
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,박***일,2021-03-08 16:01:43,도대체 이사람이 뭘했다고 대권1위야? 뭘했는데?
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,H***k,2021-03-08 15:49:28,ㅋㅋㅋ 개가 웃겠다.
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,a***m,2021-03-08 15:19:59,"어뜨케든 여론몰이 하려고 애쓴다. 요즘 대한민국국민이 이런 쓰레기 찌라시를 믿고 따르지 않는다는거 앞서서 한번도 아니고 여러번 보여줬는데도 저 난리들이냐. 당대표라는 인간이 가짜뉴스를 아무런 윤리의식 없이 막 하고 다니고..대한민국이 탑골공원에서 정치하고 있다고 언제까지 믿을라고 그러는건지 한심하다.
문재인정권이 절대적으로 잘하고 있다라고 생각하는건 나도 좀 그렇지만,
상대적으로는 확실히 낫다. 저 탑골공원의 국짐당은 도무지 아니다."
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,u***2,2021-03-08 15:18:34,"이재명보다 나을 게 하나 없는 윤석열이 대선 후보 1위라고? 이재명은 정책이라도 잘 펴고 있는데, 윤석열은 정치도 한 적 없고 검찰에서만 계속 있었는데 그 사람이 대통령이 된다고 생각하면......... 어우, 끔찍해."
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,곽***산,2021-03-08 14:27:31,사퇴했다고.. 17%가 순식간에 올랐다고? 도대체 여론조사를 어떻게 했길래... 표본과 질문방식이 궁금해지는군요.. 홍보광고로 느껴지는뎅.... 검찰이 법치위기 운운하는게.. 참... 어이없던데..
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,c***1,2021-03-08 14:18:12,정신 챙그려라...대선후 검찰 출석 준비나 하고...역시 윤이네...
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,c***1,2021-03-08 14:16:45,이걸 이제 알았냐? 대선후 벌써 떨고 있을 인간들 많을걸...ㅍㅎㅎㅎ
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,김***철,2021-03-08 14:15:39,순자를 모시듯 순실이를 모시듯 이젠 누굴 영접할 준비를 해야하나? 대~한민국. 짝짝짝.
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,M***m,2021-03-08 14:13:47,"이것도 조사라고,,,, 빠냐?"
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,c***2,2021-03-08 14:12:09,딱.... 경상도 인구 수네...ㅋㅋㅋㅋㅋㅋ
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,s***5,2021-03-08 13:56:14,포렌식하면 다 나옵니다. 어차피 장모 마누라 구속되면 끝!
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,q***m,2021-03-08 13:42:19,조사 어디서 했냐? ㅋㅋㅋㅋ 어디서 약을팔아....
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,S***g,2021-03-08 13:36:48,일단 장모와 여편네를 먼저 재판을 받아야한다. 사기꾼들한테 나라를 맡기는 것은 국민들의 잘못돤 인식이다. 언론은 윤석렬이를 몰아주고 무엇을 딜 했는지 조사하여야한다. 나쁜인간들이 아직 너무 많다.
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,1***y,2021-03-08 13:04:08,"기레기들.신난게.눈에 보여서 웃김 ㅋㅋㅋ
기레기들의.대통령 검찰당 윤돼지"
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,강***영,2021-03-08 12:59:26,역시 근혜잔당은 암생각없는 노예들.박근혜 잡아넣은 석열이를 지지하다니.역시 개돼지라 들어도 좋탄다...헐...국암당 노비들..
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,황***하,2021-03-08 12:57:48,어디서 조사했길래 저런결과를. 이해가 안되네.
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,A***n,2021-03-08 12:54:47,이런 조사 한두번이냐 ㅋㅋㅋ 이젠 식상하다
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,악***1,2021-03-08 12:40:31,"가화만사성, 목표 주의자, 검찰 주의자, 편가르기, 몰염치 , 이런사람이 어찌 검증을 넘어 설까? 청문회처럼 그냥 나중을 봐라 내가 잘 하겠다 뭐 그렇게......."
"윤석열, 사퇴 후 이재명 제쳤다…대권 적합도 '1위'",2021-03-08 11:32:00,k***5,2021-03-08 12:18:06,"정치에 '정'자도 경험한 바 없는 고집불통이 정치를 한다고?
검찰정치, 오기정치, 보복정치, 이명박정치, 트럼프정치를 보고 싶으면 실컷 지지하라고 그래! 울 나라 민주주의 박살! 일제 향수병에 걸린 세력들이 다시 이나라에서 준동하는 것을 원하면!!"
